symbol,date,time,open,high,low,close,volume
MCIG,2017-01-05,10:30:00,0.18,0.18,0.17,0.17,49263
MCIG,2017-01-05,10:35:00,0.18,0.18,0.17,0.18,115997
MCIG,2017-01-05,10:40:00,0.18,0.18,0.17,0.18,55139
MCIG,2017-01-05,10:45:00,0.17,0.18,0.17,0.17,30820
MCIG,2017-01-05,10:50:00,0.17,0.17,0.17,0.17,25600
MCIG,2017-01-05,10:55:00,0.17,0.17,0.17,0.17,22819
MCIG,2017-01-05,11:00:00,0.17,0.17,0.17,0.17,27210
MCIG,2017-01-05,11:05:00,0.17,0.17,0.17,0.17,11981
MCIG,2017-01-05,11:10:00,0.17,0.17,0.17,0.17,14230
MCIG,2017-01-05,11:15:00,0.17,0.17,0.17,0.17,151753
MCIG,2017-01-05,11:20:00,0.18,0.18,0.17,0.17,12040
MCIG,2017-01-05,11:25:00,0.17,0.17,0.17,0.17,4250
MCIG,2017-01-05,11:30:00,0.17,0.17,0.17,0.17,4845
MCIG,2017-01-05,11:35:00,0.17,0.17,0.17,0.17,4526
MCIG,2017-01-05,11:40:00,0.17,0.17,0.17,0.17,7000
MCIG,2017-01-05,11:45:00,0.17,0.17,0.17,0.17,32900
MCIG,2017-01-05,11:50:00,0.17,0.18,0.17,0.18,55067
MCIG,2017-01-05,11:55:00,0.18,0.18,0.18,0.18,10700
MCIG,2017-01-05,12:00:00,0.17,0.17,0.17,0.17,102800
MCIG,2017-01-05,12:05:00,0.18,0.18,0.17,0.18,5200
MCIG,2017-01-05,12:10:00,0.18,0.18,0.17,0.18,7205
MCIG,2017-01-05,12:15:00,0.18,0.18,0.18,0.18,14750
MCIG,2017-01-05,12:20:00,0.18,0.18,0.18,0.18,30600
MCIG,2017-01-05,12:25:00,0.18,0.18,0.17,0.17,36500
MCIG,2017-01-05,12:30:00,0.18,0.18,0.18,0.18,15099
MCIG,2017-01-05,12:35:00,0.18,0.18,0.18,0.18,8000
MCIG,2017-01-05,12:40:00,0.17,0.18,0.17,0.18,25300
MCIG,2017-01-05,12:45:00,0.18,0.18,0.18,0.18,31580
MCIG,2017-01-05,12:50:00,0.18,0.18,0.17,0.18,220801
MCIG,2017-01-05,12:55:00,0.18,0.18,0.18,0.18,925
MCIG,2017-01-05,13:00:00,0.18,0.18,0.18,0.18,3000
MCIG,2017-01-05,13:05:00,0.18,0.18,0.18,0.18,2000
MCIG,2017-01-05,13:10:00,0.18,0.18,0.18,0.18,7000
MCIG,2017-01-05,13:15:00,0.18,0.18,0.18,0.18,35000
MCIG,2017-01-05,13:20:00,0.17,0.18,0.17,0.17,27745
MCIG,2017-01-05,13:25:00,0.17,0.17,0.17,0.17,2000
MCIG,2017-01-05,13:30:00,0.18,0.18,0.18,0.18,6848
MCIG,2017-01-05,13:35:00,0.18,0.18,0.18,0.18,10000
MCIG,2017-01-05,13:40:00,0.18,0.18,0.17,0.18,12520
MCIG,2017-01-05,13:50:00,0.18,0.18,0.18,0.18,3030
MCIG,2017-01-05,13:55:00,0.18,0.18,0.18,0.18,5000
MCIG,2017-01-05,14:00:00,0.18,0.18,0.18,0.18,500
MCIG,2017-01-05,14:10:00,0.18,0.18,0.18,0.18,10920
MCIG,2017-01-05,14:15:00,0.18,0.18,0.18,0.18,105367
MCIG,2017-01-05,14:20:00,0.18,0.18,0.18,0.18,13936
MCIG,2017-01-05,14:25:00,0.18,0.18,0.18,0.18,7143
MCIG,2017-01-05,14:30:00,0.18,0.18,0.18,0.18,43600
MCIG,2017-01-05,14:35:00,0.18,0.18,0.18,0.18,500
MCIG,2017-01-05,14:40:00,0.18,0.18,0.18,0.18,30000
MCIG,2017-01-05,14:45:00,0.18,0.18,0.18,0.18,15289
MCIG,2017-01-05,14:50:00,0.18,0.18,0.18,0.18,6000
MCIG,2017-01-05,14:55:00,0.18,0.18,0.18,0.18,104000
MCIG,2017-01-05,15:00:00,0.18,0.18,0.18,0.18,12200
MCIG,2017-01-06,08:30:00,0.18,0.18,0.18,0.18,200
MCIG,2017-01-06,08:35:00,0.18,0.19,0.18,0.19,308716
MCIG,2017-01-06,08:40:00,0.18,0.19,0.18,0.19,77462
MCIG,2017-01-06,08:45:00,0.19,0.19,0.18,0.19,47876
MCIG,2017-01-06,08:50:00,0.19,0.19,0.18,0.19,55394
MCIG,2017-01-06,08:55:00,0.19,0.19,0.19,0.19,27005
MCIG,2017-01-06,09:00:00,0.19,0.19,0.19,0.19,33914
MCIG,2017-01-06,09:05:00,0.19,0.19,0.19,0.19,10200
MCIG,2017-01-06,09:10:00,0.19,0.19,0.19,0.19,48650
MCIG,2017-01-06,09:15:00,0.19,0.19,0.18,0.19,97001
MCIG,2017-01-06,09:20:00,0.19,0.19,0.19,0.19,4700
MCIG,2017-01-06,09:25:00,0.19,0.19,0.18,0.19,61200
MCIG,2017-01-06,09:30:00,0.19,0.19,0.18,0.19,29842
MCIG,2017-01-06,09:35:00,0.19,0.19,0.19,0.19,36616
MCIG,2017-01-06,09:40:00,0.18,0.19,0.18,0.19,2275
MCIG,2017-01-06,09:45:00,0.19,0.19,0.19,0.19,34501
MCIG,2017-01-06,09:50:00,0.19,0.19,0.19,0.19,1300
MCIG,2017-01-06,09:55:00,0.19,0.19,0.19,0.19,9300
MCIG,2017-01-06,10:00:00,0.19,0.19,0.18,0.19,46220
MCIG,2017-01-06,10:05:00,0.19,0.19,0.19,0.19,62900
MCIG,2017-01-06,10:10:00,0.19,0.19,0.19,0.19,39500
MCIG,2017-01-06,10:15:00,0.19,0.19,0.19,0.19,53083
MCIG,2017-01-06,10:20:00,0.19,0.19,0.19,0.19,79139
MCIG,2017-01-06,10:25:00,0.19,0.19,0.19,0.19,57853
MCIG,2017-01-06,10:30:00,0.19,0.19,0.19,0.19,16000
MCIG,2017-01-06,10:35:00,0.19,0.19,0.19,0.19,70239
MCIG,2017-01-06,10:40:00,0.19,0.19,0.19,0.19,30215
MCIG,2017-01-06,10:45:00,0.19,0.19,0.19,0.19,2000
MCIG,2017-01-06,10:50:00,0.19,0.19,0.19,0.19,33766
MCIG,2017-01-06,10:55:00,0.19,0.19,0.19,0.19,47626
MCIG,2017-01-06,11:00:00,0.19,0.19,0.19,0.19,25300
MCIG,2017-01-06,11:05:00,0.19,0.19,0.19,0.19,61000
MCIG,2017-01-06,11:10:00,0.19,0.19,0.19,0.19,53646
MCIG,2017-01-06,11:15:00,0.19,0.19,0.19,0.19,400
MCIG,2017-01-06,11:20:00,0.19,0.19,0.18,0.18,9815
MCIG,2017-01-06,11:25:00,0.19,0.19,0.18,0.18,18760
MCIG,2017-01-06,11:30:00,0.18,0.18,0.18,0.18,5000
MCIG,2017-01-06,11:35:00,0.19,0.19,0.19,0.19,4000
MCIG,2017-01-06,11:40:00,0.19,0.19,0.18,0.19,19947
MCIG,2017-01-06,11:45:00,0.19,0.19,0.19,0.19,2421
MCIG,2017-01-06,11:50:00,0.19,0.19,0.18,0.18,35450
MCIG,2017-01-06,11:55:00,0.18,0.19,0.18,0.19,21529
MCIG,2017-01-06,12:00:00,0.19,0.19,0.19,0.19,1340
MCIG,2017-01-06,12:05:00,0.19,0.19,0.19,0.19,5150
MCIG,2017-01-06,12:10:00,0.19,0.19,0.19,0.19,108105
MCIG,2017-01-06,12:15:00,0.19,0.19,0.19,0.19,24200
MCIG,2017-01-06,12:20:00,0.19,0.19,0.19,0.19,200
MCIG,2017-01-06,12:25:00,0.19,0.19,0.19,0.19,2504
MCIG,2017-01-06,12:30:00,0.19,0.19,0.19,0.19,39199
MCIG,2017-01-06,12:35:00,0.19,0.19,0.19,0.19,10800
MCIG,2017-01-06,12:40:00,0.19,0.19,0.19,0.19,65180
MCIG,2017-01-06,12:45:00,0.19,0.19,0.19,0.19,7000
MCIG,2017-01-06,12:50:00,0.19,0.19,0.19,0.19,243586
MCIG,2017-01-06,12:55:00,0.19,0.19,0.19,0.19,517
MCIG,2017-01-06,13:00:00,0.19,0.19,0.19,0.19,1500
MCIG,2017-01-06,13:05:00,0.19,0.19,0.19,0.19,2057
MCIG,2017-01-06,13:10:00,0.19,0.19,0.19,0.19,10925
MCIG,2017-01-06,13:15:00,0.19,0.19,0.19,0.19,9375
MCIG,2017-01-06,13:20:00,0.19,0.19,0.18,0.18,130500
MCIG,2017-01-06,13:25:00,0.18,0.19,0.18,0.19,40551
MCIG,2017-01-06,13:30:00,0.19,0.19,0.19,0.19,14140
MCIG,2017-01-06,13:35:00,0.19,0.19,0.19,0.19,31111
MCIG,2017-01-06,13:45:00,0.19,0.19,0.19,0.19,96174
MCIG,2017-01-06,13:50:00,0.19,0.19,0.19,0.19,18088
MCIG,2017-01-06,13:55:00,0.19,0.19,0.19,0.19,51125
MCIG,2017-01-06,14:00:00,0.19,0.19,0.19,0.19,1000
MCIG,2017-01-06,14:05:00,0.19,0.19,0.19,0.19,13034
MCIG,2017-01-06,14:10:00,0.19,0.19,0.19,0.19,15031
MCIG,2017-01-06,14:15:00,0.19,0.20,0.19,0.20,376356
MCIG,2017-01-06,14:20:00,0.19,0.19,0.19,0.19,1150
MCIG,2017-01-06,14:25:00,0.19,0.19,0.19,0.19,16616
MCIG,2017-01-06,14:30:00,0.19,0.19,0.19,0.19,10000
MCIG,2017-01-06,14:35:00,0.19,0.19,0.19,0.19,6736
MCIG,2017-01-06,14:40:00,0.19,0.20,0.19,0.20,115707
MCIG,2017-01-06,14:45:00,0.20,0.20,0.20,0.20,71588
MCIG,2017-01-06,14:50:00,0.20,0.20,0.20,0.20,176192
MCIG,2017-01-06,14:55:00,0.20,0.20,0.20,0.20,510725
MCIG,2017-01-06,15:00:00,0.20,0.20,0.20,0.20,298125
MCIG,2017-01-09,08:35:00,0.21,0.21,0.21,0.21,772941
MCIG,2017-01-09,08:40:00,0.21,0.21,0.20,0.21,606351
MCIG,2017-01-09,08:45:00,0.21,0.21,0.21,0.21,139326
MCIG,2017-01-09,08:50:00,0.21,0.21,0.21,0.21,190472
MCIG,2017-01-09,08:55:00,0.21,0.21,0.21,0.21,54808
MCIG,2017-01-09,09:00:00,0.21,0.21,0.21,0.21,186345
MCIG,2017-01-09,09:05:00,0.21,0.21,0.21,0.21,647153
MCIG,2017-01-09,09:10:00,0.21,0.22,0.21,0.22,319902
MCIG,2017-01-09,09:15:00,0.22,0.22,0.21,0.21,235372
MCIG,2017-01-09,09:20:00,0.21,0.21,0.21,0.21,107546
MCIG,2017-01-09,09:25:00,0.21,0.21,0.21,0.21,59235
MCIG,2017-01-09,09:30:00,0.21,0.21,0.21,0.21,82449
MCIG,2017-01-09,09:35:00,0.21,0.21,0.21,0.21,45650
MCIG,2017-01-09,09:40:00,0.21,0.22,0.21,0.22,159190
MCIG,2017-01-09,09:45:00,0.22,0.22,0.21,0.22,145301
MCIG,2017-01-09,09:50:00,0.22,0.22,0.22,0.22,176848
MCIG,2017-01-09,09:55:00,0.22,0.22,0.21,0.22,133187
MCIG,2017-01-09,10:00:00,0.21,0.22,0.21,0.22,29487
MCIG,2017-01-09,10:05:00,0.22,0.22,0.22,0.22,93754
MCIG,2017-01-09,10:10:00,0.22,0.22,0.22,0.22,73300
MCIG,2017-01-09,10:15:00,0.22,0.22,0.21,0.22,40871
MCIG,2017-01-09,10:20:00,0.22,0.22,0.22,0.22,54483
MCIG,2017-01-09,10:25:00,0.22,0.22,0.22,0.22,57250
MCIG,2017-01-09,10:30:00,0.22,0.22,0.22,0.22,155327
MCIG,2017-01-09,10:35:00,0.22,0.22,0.22,0.22,265645
MCIG,2017-01-09,10:40:00,0.22,0.22,0.22,0.22,935230
MCIG,2017-01-09,10:45:00,0.22,0.22,0.22,0.22,297201
MCIG,2017-01-09,10:50:00,0.22,0.22,0.22,0.22,128617
MCIG,2017-01-09,10:55:00,0.22,0.22,0.22,0.22,248017
MCIG,2017-01-09,11:00:00,0.22,0.22,0.22,0.22,218227
MCIG,2017-01-09,11:05:00,0.22,0.22,0.22,0.22,211011
MCIG,2017-01-09,11:10:00,0.22,0.22,0.22,0.22,106417
MCIG,2017-01-09,11:15:00,0.22,0.22,0.22,0.22,19313
MCIG,2017-01-09,11:20:00,0.22,0.22,0.22,0.22,23706
MCIG,2017-01-09,11:25:00,0.22,0.22,0.22,0.22,94862
MCIG,2017-01-09,11:30:00,0.22,0.22,0.21,0.22,240792
MCIG,2017-01-09,11:35:00,0.22,0.22,0.22,0.22,28598
MCIG,2017-01-09,11:40:00,0.22,0.22,0.22,0.22,28509
MCIG,2017-01-09,11:45:00,0.22,0.22,0.22,0.22,33239
MCIG,2017-01-09,11:50:00,0.22,0.22,0.22,0.22,15100
MCIG,2017-01-09,11:55:00,0.22,0.22,0.22,0.22,56200
MCIG,2017-01-09,12:00:00,0.22,0.22,0.22,0.22,5162
MCIG,2017-01-09,12:05:00,0.22,0.22,0.22,0.22,2225
MCIG,2017-01-09,12:10:00,0.22,0.22,0.22,0.22,221247
MCIG,2017-01-09,12:15:00,0.22,0.22,0.22,0.22,53950
MCIG,2017-01-09,12:20:00,0.22,0.22,0.22,0.22,166349
MCIG,2017-01-09,12:25:00,0.22,0.22,0.22,0.22,46749
MCIG,2017-01-09,12:30:00,0.22,0.22,0.22,0.22,42899
MCIG,2017-01-09,12:35:00,0.22,0.22,0.22,0.22,30028
MCIG,2017-01-09,12:40:00,0.22,0.22,0.22,0.22,86598
MCIG,2017-01-09,12:45:00,0.22,0.22,0.22,0.22,13821
MCIG,2017-01-09,12:50:00,0.22,0.22,0.22,0.22,49717
MCIG,2017-01-09,12:55:00,0.22,0.22,0.22,0.22,52918
MCIG,2017-01-09,13:00:00,0.22,0.23,0.22,0.23,244464
MCIG,2017-01-09,13:05:00,0.23,0.23,0.23,0.23,132918
MCIG,2017-01-09,13:10:00,0.23,0.23,0.23,0.23,8391
MCIG,2017-01-09,13:15:00,0.23,0.23,0.23,0.23,42673
MCIG,2017-01-09,13:20:00,0.23,0.23,0.23,0.23,69733
MCIG,2017-01-09,13:25:00,0.23,0.23,0.23,0.23,97565
MCIG,2017-01-09,13:30:00,0.23,0.23,0.23,0.23,92149
MCIG,2017-01-09,13:35:00,0.23,0.23,0.23,0.23,160505
MCIG,2017-01-09,13:40:00,0.23,0.23,0.23,0.23,22870
MCIG,2017-01-09,13:45:00,0.23,0.23,0.23,0.23,47351
MCIG,2017-01-09,13:50:00,0.23,0.23,0.23,0.23,15480
MCIG,2017-01-09,13:55:00,0.23,0.23,0.23,0.23,142005
MCIG,2017-01-09,14:00:00,0.23,0.23,0.23,0.23,45640
MCIG,2017-01-09,14:05:00,0.23,0.23,0.23,0.23,478982
MCIG,2017-01-09,14:10:00,0.23,0.23,0.23,0.23,191748
MCIG,2017-01-09,14:15:00,0.23,0.23,0.23,0.23,129472
MCIG,2017-01-09,14:20:00,0.23,0.23,0.23,0.23,99976
MCIG,2017-01-09,14:25:00,0.23,0.23,0.23,0.23,196325
MCIG,2017-01-09,14:30:00,0.23,0.23,0.23,0.23,178659
MCIG,2017-01-09,14:35:00,0.23,0.23,0.23,0.23,145961
MCIG,2017-01-09,14:40:00,0.23,0.23,0.23,0.23,196879
MCIG,2017-01-09,14:45:00,0.23,0.23,0.23,0.23,337892
MCIG,2017-01-09,14:50:00,0.23,0.24,0.23,0.23,130527
MCIG,2017-01-09,14:55:00,0.23,0.24,0.23,0.23,110691
MCIG,2017-01-09,15:00:00,0.24,0.24,0.23,0.24,510442
MCIG,2017-01-10,08:35:00,0.24,0.25,0.24,0.25,522821
MCIG,2017-01-10,08:40:00,0.25,0.26,0.25,0.25,633234
MCIG,2017-01-10,08:45:00,0.25,0.25,0.24,0.24,1333822
MCIG,2017-01-10,08:50:00,0.24,0.24,0.23,0.24,615038
MCIG,2017-01-10,08:55:00,0.24,0.24,0.24,0.24,234192
MCIG,2017-01-10,09:00:00,0.24,0.24,0.24,0.24,133860
MCIG,2017-01-10,09:05:00,0.24,0.24,0.24,0.24,302639
MCIG,2017-01-10,09:10:00,0.24,0.24,0.24,0.24,281432
MCIG,2017-01-10,09:15:00,0.24,0.24,0.24,0.24,31532
MCIG,2017-01-10,09:20:00,0.24,0.24,0.24,0.24,106780
MCIG,2017-01-10,09:25:00,0.24,0.24,0.24,0.24,101400
MCIG,2017-01-10,09:30:00,0.24,0.24,0.24,0.24,90060
MCIG,2017-01-10,09:35:00,0.24,0.24,0.24,0.24,57308
MCIG,2017-01-10,09:40:00,0.24,0.24,0.24,0.24,58611
MCIG,2017-01-10,09:45:00,0.24,0.25,0.24,0.25,52160
MCIG,2017-01-10,09:50:00,0.24,0.24,0.24,0.24,98496
MCIG,2017-01-10,09:55:00,0.24,0.24,0.24,0.24,94477
MCIG,2017-01-10,10:00:00,0.24,0.24,0.24,0.24,103763
MCIG,2017-01-10,10:05:00,0.24,0.24,0.24,0.24,56829
MCIG,2017-01-10,10:10:00,0.24,0.24,0.24,0.24,33354
MCIG,2017-01-10,10:15:00,0.24,0.24,0.24,0.24,188200
MCIG,2017-01-10,10:20:00,0.24,0.24,0.24,0.24,5275
MCIG,2017-01-10,10:25:00,0.24,0.24,0.24,0.24,22450
MCIG,2017-01-10,10:30:00,0.24,0.24,0.24,0.24,41434
MCIG,2017-01-10,10:35:00,0.24,0.24,0.24,0.24,131017
MCIG,2017-01-10,10:40:00,0.24,0.24,0.24,0.24,40372
MCIG,2017-01-10,10:45:00,0.24,0.24,0.24,0.24,10475
MCIG,2017-01-10,10:50:00,0.24,0.24,0.24,0.24,109041
MCIG,2017-01-10,10:55:00,0.24,0.24,0.24,0.24,48250
MCIG,2017-01-10,11:00:00,0.24,0.24,0.24,0.24,37427
MCIG,2017-01-10,11:05:00,0.24,0.24,0.24,0.24,68859
MCIG,2017-01-10,11:10:00,0.24,0.24,0.23,0.23,138650
MCIG,2017-01-10,11:15:00,0.24,0.24,0.23,0.23,28500
MCIG,2017-01-10,11:20:00,0.23,0.24,0.23,0.24,5500
MCIG,2017-01-10,11:25:00,0.24,0.24,0.24,0.24,79871
MCIG,2017-01-10,11:30:00,0.24,0.24,0.24,0.24,16420
MCIG,2017-01-10,11:35:00,0.24,0.24,0.24,0.24,65621
MCIG,2017-01-10,11:40:00,0.24,0.24,0.24,0.24,22964
MCIG,2017-01-10,11:45:00,0.24,0.24,0.24,0.24,37107
MCIG,2017-01-10,11:50:00,0.24,0.24,0.24,0.24,120509
MCIG,2017-01-10,11:55:00,0.24,0.24,0.24,0.24,60642
MCIG,2017-01-10,12:00:00,0.24,0.24,0.24,0.24,27580
MCIG,2017-01-10,12:05:00,0.24,0.24,0.24,0.24,5500
MCIG,2017-01-10,12:10:00,0.24,0.24,0.24,0.24,10385
MCIG,2017-01-10,12:15:00,0.24,0.24,0.24,0.24,4700
MCIG,2017-01-10,12:20:00,0.24,0.24,0.24,0.24,43016
MCIG,2017-01-10,12:25:00,0.24,0.24,0.24,0.24,30667
MCIG,2017-01-10,12:30:00,0.24,0.24,0.24,0.24,15977
MCIG,2017-01-10,12:35:00,0.24,0.24,0.24,0.24,6725
MCIG,2017-01-10,12:40:00,0.24,0.24,0.24,0.24,23140
MCIG,2017-01-10,12:45:00,0.24,0.24,0.24,0.24,6250
MCIG,2017-01-10,12:50:00,0.24,0.24,0.24,0.24,46080
